Time, x, z, 
0.000000, 0.146000, Time, x, z, 
0.000000, 0.292000
0.000010, 0.292000
0.000010, 0.146000, 0.000020, 0.292001
0.000020, 0.146002, 0.000030, 0.292003
0.000030, 0.146003, 0.000040, 0.292004
0.000040, 0.146005, 0.000050, 0.292006
0.000050, 0.146007, 0.000060, 0.292007
0.000060, 0.146008, 0.000070, 0.292009
0.000070, 0.146010, 0.000080, 0.292011
0.000080, 0.146012, 0.000090, 0.292012
0.000090, 0.146013, 0.000100, 0.292014
0.000100, 0.146015, 0.000110, 0.292016
0.000110, 0.146017, 0.000120, 0.292017
0.000120, 0.146019, 0.000130, 0.292019
0.000130, 0.146020, 0.000140, 0.292021
0.000140, 0.146022, 0.000150, 0.292023
0.000150, 0.146024, 0.000160, 0.292024
0.000160, 0.146026, 0.000170, 0.292026
0.000170, 0.146028, 
