Time, x, z, 
0.000000, Time, x, z, 
0.000000, 0.146000, 0.292000
0.000250, 0.146000, 0.292000
0.000250, 0.000500, 0.146002, 0.292002
0.000500, 0.000750, 0.146004, 0.292004
0.000750, 0.001000, 0.146005, 0.292005
0.001000, 0.001250, 0.146007, 0.292007
0.001250, 0.001500, 0.146009, 0.292009
0.001500, 0.001750, 0.001750, 0.146011, 0.292011
0.002000, 0.146013, 0.292013
0.002000, 0.002250, 0.146015, 0.292015
0.002250, 0.002500, 0.146017, 0.292017
0.002500, 0.002750, 0.146020, 0.292019
0.002750, 0.003000, 0.146022, 0.292021
0.003000, 0.003250, 0.146024, 0.292023
0.003250, 0.003500, 0.146026, 0.292025
0.003500, 0.003750, 0.146029, 0.292027
0.003750, 0.004000, 0.146031, 0.292029
0.004000, 0.004250, 0.146033, 0.292030
0.004250, 0.004500, 0.146036, 0.292032
0.004500, 0.004750, 0.146038, 0.292034
0.004750, 0.005000, 0.146041, 0.292036
0.005000, 0.005250, 0.146044, 0.292038
0.005250, 0.005500, 0.146046, 0.292039
0.005500, 0.005750, 0.146049, 0.292041
0.005750, 0.006000, 0.146052, 0.292042
0.006000, 0.006250, 0.146055, 0.292044
0.006250, 0.006500, 0.146058, 0.292045
0.006500, 0.006750, 0.146062, 0.292046
0.006750, 0.007000, 0.146065, 0.292048
0.007000, 0.007250, 0.146068, 0.292049
0.007250, 0.007500, 0.146072, 0.292050
0.007500, 0.007750, 0.146076, 0.292051
0.007750, 0.008000, 0.146080, 0.292052
0.008000, 0.008250, 0.146084, 0.292052
0.008250, 0.008500, 0.146088, 0.292053
0.008500, 0.008750, 0.146092, 0.292053
0.008750, 0.009000, 0.146096, 0.292054
0.009000, 0.009250, 0.146101, 0.292054
0.009250, 0.009500, 0.146106, 0.292054
0.009500, 0.009750, 0.146111, 0.292054
0.009750, 0.010000, 0.146116, 0.292054
0.010000, 0.010250, 0.146121, 0.292054
0.010250, 0.010500, 0.146126, 0.292054
0.010500, 0.010750, 0.146132, 0.292053
0.010750, 0.011000, 0.146138, 0.292052
0.011000, 0.011250, 0.146144, 0.292052
0.011250, 0.011500, 0.146150, 0.292051
0.011500, 0.011750, 0.146157, 0.292049
0.011750, 0.012000, 0.146163, 0.292048
0.012000, 0.012250, 0.146170, 0.292047
0.012250, 0.012500, 0.146178, 0.292045
0.012500, 0.012750, 0.146185, 0.292043
0.012750, 0.013000, 0.146193, 0.292041
0.013000, 0.013250, 0.146201, 0.292039
0.013250, 0.013500, 0.146209, 0.292036
0.013500, 0.013750, 0.146217, 0.292034
0.013750, 0.014000, 0.146226, 0.292031
0.014000, 0.014250, 0.146235, 0.292028
0.014250, 0.014500, 0.146245, 0.292025
0.014500, 0.014750, 0.146255, 0.292021
0.014750, 0.015000, 0.146265, 0.292018
0.015000, 0.015250, 0.146275, 0.292014
0.015250, 0.015500, 0.146286, 0.292010
0.015500, 0.015750, 0.146297, 0.292006
0.015750, 0.016000, 0.146308, 0.292001
0.016000, 0.016250, 0.146320, 0.291997
